 public | active_admin_comments              | table | jamie
 public | admin_users                        | table | jamie
 public | assignments                        | table | jamie
 public | comment_types                      | table | jamie
 public | comments                           | table | jamie
 public | delayed_jobs                       | table | jamie
 public | lhp_category_assignments           | table | jamie
 public | page_de_gauches                    | table | jamie
 public | page_text_templates                | table | jamie
 public | participations                     | table | jamie
 public | people                             | table | jamie
 public | plays                              | table | jamie
 public | register_contributors              | table | jamie
 public | register_images                    | table | jamie
 public | register_period_seating_categories | table | jamie
 public | register_periods                   | table | jamie
 public | register_plays                     | table | jamie
 public | register_tasks                     | table | jamie
 public | registers                          | table | jamie
 public | roles                              | table | jamie
 public | schema_migrations                  | table | jamie
 public | seating_categories                 | table | jamie
 public | seating_category_profile           | table | jamie
 public | taggings                           | table | jamie
 public | tags                               | table | jamie
 public | ticket_sales                       | table | jamie
 public | users                              | table | jamie
 public | verification_states                | table | jamie
 public | weekday_ordering                   | table | jamie
